DBSKEY,PROPNUM,UNIT_NO,PROD_DATE,PROD_MONTH,GAS,OIL,WATER,UPDAT_DATE
CLASSIC00,OGRE0044797,6455,3/31/2019,94,9655,0,31,5/30/2019
CLASSIC00,OGRE0044796,6456,3/31/2019,94,10313,0,20,5/30/2019
CLASSIC00,OGRE0047652,6471,3/31/2019,92,19802,0,126,5/30/2019
CLASSIC00,OGRE0030004,6473,3/31/2019,71,14564,0,22,5/30/2019
CLASSIC00,OGRE0030003,6472,3/31/2019,71,8354,0,32,5/30/2019
CLASSIC00,OGRE0041949,6480,3/31/2019,73,10857,0,27,7/30/2019
CLASSIC00,OGRE0050583,6485,3/31/2019,70,6854,0,41,5/30/2019
CLASSIC00,OGRE0044799,6478,3/31/2019,87,7103,0,52,7/30/2019
CLASSIC00,OGRE0030009,6484,3/31/2019,83,9856,0,43,5/30/2019
CLASSIC00,OGRE0050598,6496,3/31/2019,70,14065,0,35,5/30/2019
CLASSIC00,OGRE0044784,6489,3/31/2019,81,17183,0,73,5/30/2019
CLASSIC00,OGRE0030002,9734,3/31/2019,87,867,0,0,5/30/2019
CLASSIC00,OGRE0035999,6503,3/31/2019,81,15894,43,1702,7/30/2019
CLASSIC00,OGRE0039002,6499,3/31/2019,80,8536,14,1118,7/30/2019
CLASSIC00,OGRE0039007,6501,3/31/2019,76,13246,30,3016,7/30/2019
CLASSIC00,OGRE0039001,6502,3/31/2019,80,12309,45,2811,7/30/2019
CLASSIC00,OGRE0035980,6506,3/31/2019,75,12394,18,1377,5/30/2019
CLASSIC00,OGRE0035995,6505,3/31/2019,74,8593,20,2863,7/30/2019
CLASSIC00,OGRE0035991,6509,3/31/2019,78,5637,58,620,6/24/2019
CLASSIC00,OGRE0035990,6510,3/31/2019,78,7463,0,524,7/30/2019
CLASSIC00,OGRE0035969,6512,3/31/2019,77,11056,0,1195,7/30/2019
CLASSIC00,OGRE0035971,6511,3/31/2019,77,7882,102,1803,7/30/2019
CLASSIC00,OGRE0044775,6513,3/31/2019,66,108663,0,4078,5/30/2019
CLASSIC00,OGRE0035978,6514,3/31/2019,74,3893,57,1961,6/24/2019
CLASSIC00,OGRE0011888,6950,4/30/2019,603,1774,5,30,6/18/2019
CLASSIC00,OGRE0027471,6955,3/31/2019,456,16,0,10,6/18/2019
CLASSIC00,OGRE0011870,2404,3/31/2019,679,1745,7,24,6/18/2019
CLASSIC00,OGRE0011870,2404,4/30/2019,680,1567,5,21,6/18/2019
CLASSIC00,OGRE0047667,2757,4/30/2019,599,802,8,13,6/18/2019
CLASSIC00,OGRE0011856,2402,3/31/2019,512,2477,17,30,6/18/2019
CLASSIC00,OGRE0011856,2402,4/30/2019,513,2520,25,30,6/18/2019
CLASSIC00,OGRE0047666,2755,4/30/2019,501,2533,0,64,6/18/2019
CLASSIC00,OGRE0062299,1736,4/30/2019,432,1434,12,14,6/18/2019
CLASSIC00,OGRE0059333,543,4/30/2019,448,3930,65,79,6/18/2019
CLASSIC00,OGRE0019969,519,3/31/2019,371,3269,27,34,6/18/2019
CLASSIC00,OGRE0019969,519,4/30/2019,372,2833,22,29,6/18/2019
CLASSIC00,OGRE0027464,2236,3/31/2019,390,244,0,3,6/18/2019
CLASSIC00,OGRE0027464,2236,4/30/2019,391,56,0,1,6/18/2019
CLASSIC00,OGRE0047653,2725,4/30/2019,321,5119,0,126,6/18/2019
CLASSIC00,OGRE0047654,2726,4/30/2019,314,1169,0,16,6/18/2019
CLASSIC00,OGRE0032956,2567,4/30/2019,302,4352,1,142,6/18/2019
CLASSIC00,OGRE0032971,4514,4/30/2019,275,135,0,4,7/10/2019
CLASSIC00,OGRE0032978,4508,4/30/2019,272,63,0,1,7/10/2019
CLASSIC00,OGRE0044767,2190,4/30/2019,272,2251,0,31,6/18/2019
CLASSIC00,OGRE0011875,575,4/30/2019,672,1353,0,5,6/18/2019
CLASSIC00,OGRE0053405,2121,4/30/2019,737,228,0,2,7/10/2019
CLASSIC00,OGRE0062279,584,4/30/2019,891,317,0,3,7/10/2019
CLASSIC00,OGRE0035957,622,4/30/2019,557,1002,0,21,6/18/2019
CLASSIC00,OGRE0041930,9602,4/30/2019,424,739,0,12,6/18/2019
CLASSIC00,OGRE0041931,9604,4/30/2019,383,866,0,14,6/18/2019
CLASSIC00,OGRE0041932,9606,4/30/2019,374,328,0,19,6/18/2019
CLASSIC00,OGRE0044768,2155,4/30/2019,343,130,0,1,6/18/2019
CLASSIC00,OGRE0035968,6516,3/31/2019,69,8006,56,5167,6/24/2019
CLASSIC00,OGRE0035989,6518,3/31/2019,67,14021,61,1251,7/30/2019
CLASSIC00,OGRE0039006,6521,3/31/2019,61,10985,2,4352,6/24/2019
CLASSIC00,OGRE0035987,6522,3/31/2019,55,25971,126,9331,6/24/2019
CLASSIC00,OGRE0035986,6523,3/31/2019,55,13530,38,19694,7/30/2019
CLASSIC00,OGRE0062269,6525,3/31/2019,26,477436,0,2698,5/30/2019
CLASSIC00,OGRE0065066,6528,3/31/2019,23,129689,0,3005,5/30/2019
CLASSIC00,OGRE0041927,6529,3/31/2019,14,233141,0,5379,5/30/2019
CLASSIC00,OGRE0062268,6526,3/31/2019,23,512061,0,9006,5/30/2019
,,6534,3/31/2019,7,537593,0,16008,5/30/2019
,,6535,3/31/2019,7,533761,0,13027,5/30/2019
,,6536,3/31/2019,7,506540,0,11146,5/30/2019
,,6537,3/31/2019,7,478714,0,16331,5/30/2019
CLASSIC00,OGRE0062295,6533,3/31/2019,13,511289,0,11638,5/30/2019
CLASSIC00,OGRE0065067,6538,3/31/2019,9,362867,0,3383,5/30/2019
,,6632,3/31/2019,8,361174,0,11935,5/30/2019
CLASSIC00,OGRE0050569,8989,3/31/2019,513,5421,0,0,6/5/2019
CLASSIC00,OGRE0059312,9039,3/31/2019,67,1474,659,829,6/5/2019
CLASSIC00,OGRE0041925,8971,3/31/2019,422,581,10,0,6/5/2019
CLASSIC00,OGRE0039045,8959,3/31/2019,182,4700,0,33,6/5/2019
CLASSIC00,OGRE0030033,9045,3/31/2019,24,14936,6070,26947,6/5/2019
CLASSIC00,OGRE0041942,9036,3/31/2019,16,16350,5196,32807,6/5/2019
,,9037,3/31/2019,11,29757,12136,48496,6/5/2019
,,9052,3/31/2019,6,17854,12254,73498,6/5/2019
CLASSIC00,OGRE0059313,9044,3/31/2019,26,11158,1411,4955,6/5/2019
,,9046,3/31/2019,14,51532,7434,43074,6/5/2019
,,9051,3/31/2019,6,34949,14653,74738,6/5/2019
CLASSIC00,OGRE0011888,6950,3/31/2019,602,2023,23,34,6/18/2019
CLASSIC00,OGRE0014850,488,4/30/2019,337,14,0,3,6/18/2019
CLASSIC00,OGRE0041910,493,4/30/2019,336,29,0,0,6/18/2019
CLASSIC00,OGRE0041911,495,4/30/2019,330,4,0,0,6/18/2019
CLASSIC00,OGRE0017351,489,4/30/2019,278,7,0,0,6/18/2019
CLASSIC00,OGRE0056263,546,4/30/2019,269,546,5,16,6/18/2019
CLASSIC00,OGRE0059316,2475,4/30/2019,748,1169,19,38,6/18/2019
CLASSIC00,OGRE0017372,2533,4/30/2019,760,29,0,1,6/18/2019
CLASSIC00,OGRE0050580,2453,4/30/2019,717,421,19,15,6/18/2019
CLASSIC00,OGRE0050581,2456,4/30/2019,613,882,19,46,6/18/2019
CLASSIC00,OGRE0027465,2235,3/31/2019,433,166,0,4,6/18/2019
CLASSIC00,OGRE0027465,2235,4/30/2019,434,56,0,1,6/18/2019
CLASSIC00,OGRE0053433,613,4/30/2019,321,4,0,0,6/18/2019
CLASSIC00,OGRE0053434,614,4/30/2019,315,513,0,11,6/18/2019
CLASSIC00,OGRE0053435,615,4/30/2019,315,185,0,23,6/18/2019
CLASSIC00,OGRE0032997,1864,4/30/2019,282,1791,8,12,6/18/2019
CLASSIC00,OGRE0032994,855,4/30/2019,261,1136,5,94,6/18/2019
CLASSIC00,OGRE0039022,1412,4/30/2019,606,637,10,5,7/10/2019
CLASSIC00,OGRE0039019,1410,4/30/2019,606,108,0,0,7/10/2019
CLASSIC00,OGRE0039021,1413,4/30/2019,312,323,0,5,7/10/2019
CLASSIC00,OGRE0039020,1411,4/30/2019,312,93,0,1,7/10/2019
CLASSIC00,OGRE0050563,1902,3/31/2019,710,436,3,2,6/18/2019
CLASSIC00,OGRE0050585,5661,3/31/2019,687,0,1,0,6/18/2019
CLASSIC00,OGRE0050586,5662,3/31/2019,687,0,1,0,6/18/2019
CLASSIC00,OGRE0050585,5661,3/31/2019,687,1756,0,12,6/18/2019
CLASSIC00,OGRE0050586,5662,3/31/2019,687,1756,0,12,6/18/2019
CLASSIC00,OGRE0062253,2662,4/30/2019,542,485,12,9,6/18/2019
CLASSIC00,OGRE0030005,5566,4/30/2019,471,1331,0,11,6/18/2019
CLASSIC00,OGRE0030006,5567,4/30/2019,305,709,0,5,6/18/2019
CLASSIC00,OGRE0044754,5668,4/30/2019,298,95,0,3,6/18/2019
CLASSIC00,OGRE0035961,5677,4/30/2019,277,493,0,0,6/18/2019
CLASSIC00,OGRE0030008,5568,4/30/2019,275,447,0,4,6/18/2019
CLASSIC00,OGRE0041933,9608,4/30/2019,254,271,0,14,6/18/2019
CLASSIC00,OGRE0047657,545,4/30/2019,255,308,1,8,6/18/2019
CLASSIC00,OGRE0030050,2558,4/30/2019,243,8002,3,337,6/18/2019
CLASSIC00,OGRE0059303,7729,4/30/2019,355,660,0,0,7/16/2019
CLASSIC00,OGRE0059306,7739,4/30/2019,228,46,0,0,7/16/2019
CLASSIC00,OGRE0053414,7926,4/30/2019,152,965,0,0,7/16/2019
CLASSIC00,OGRE0044752,7741,4/30/2019,676,1255,0,0,7/16/2019
CLASSIC00,OGRE0050579,7932,4/30/2019,676,1397,171,0,7/16/2019
CLASSIC00,OGRE0044757,7969,4/30/2019,675,1433,0,0,7/16/2019
CLASSIC00,OGRE0044756,7933,4/30/2019,676,8,0,0,7/16/2019
CLASSIC00,OGRE0030048,7160,4/30/2019,659,132,0,0,7/16/2019
CLASSIC00,OGRE0011858,7225,4/30/2019,664,1096,0,0,7/16/2019
CLASSIC00,OGRE0056267,7162,4/30/2019,664,686,0,0,6/18/2019
CLASSIC00,OGRE0039040,7169,4/30/2019,434,789,0,0,7/16/2019
CLASSIC00,OGRE0056281,7138,4/30/2019,373,433,0,0,6/18/2019
CLASSIC00,OGRE0032999,7088,4/30/2019,534,571,0,0,7/16/2019
CLASSIC00,OGRE0033000,7089,3/31/2019,298,4606,0,0,7/16/2019
CLASSIC00,OGRE0059350,7878,4/30/2019,630,610,0,0,7/16/2019
CLASSIC00,OGRE0032990,7814,4/30/2019,621,169,0,0,7/16/2019
CLASSIC00,OGRE0059317,7228,4/30/2019,599,96,0,0,7/16/2019
CLASSIC00,OGRE0053430,7691,3/31/2019,502,3434,0,0,6/18/2019
CLASSIC00,OGRE0039027,7679,3/31/2019,477,1114,0,0,7/16/2019
CLASSIC00,OGRE0062259,7668,4/30/2019,240,90,0,0,7/16/2019
CLASSIC00,OGRE0041940,7828,4/30/2019,676,1311,0,0,7/16/2019
CLASSIC00,OGRE0027497,7935,3/31/2019,483,1139,0,0,6/18/2019
CLASSIC00,OGRE0062264,7647,3/31/2019,207,299,0,0,6/18/2019
CLASSIC00,OGRE0047665,7681,3/31/2019,483,273,0,0,6/18/2019
CLASSIC00,OGRE0027487,7948,4/30/2019,484,1070,0,0,7/16/2019
CLASSIC00,OGRE0014832,7951,3/31/2019,590,20,0,0,7/16/2019
CLASSIC00,OGRE0039041,7949,4/30/2019,352,895,0,0,7/16/2019
CLASSIC00,OGRE0059308,7798,4/30/2019,180,1091,0,0,7/16/2019
CLASSIC00,OGRE0032982,1733,4/30/2019,155,88,0,0,6/18/2019
CLASSIC00,OGRE0056256,417,4/30/2019,161,3203,30,102,6/18/2019
CLASSIC00,OGRE0056268,2066,4/30/2019,160,1792,24,57,6/18/2019
CLASSIC00,OGRE0056257,419,4/30/2019,158,2739,16,702,6/18/2019
CLASSIC00,OGRE0027490,1876,4/30/2019,150,3552,2,253,6/18/2019
CLASSIC00,OGRE0030036,2198,4/30/2019,156,216,0,135,6/18/2019
CLASSIC00,OGRE0030037,2199,4/30/2019,156,216,0,135,6/18/2019
CLASSIC00,OGRE0062274,2196,4/30/2019,156,1024,43,1383,6/18/2019
CLASSIC00,OGRE0041926,621,4/30/2019,156,858,0,395,6/18/2019
CLASSIC00,OGRE0030036,2198,4/30/2019,156,657,9,430,6/18/2019
CLASSIC00,OGRE0030037,2199,4/30/2019,156,657,9,430,6/18/2019
CLASSIC00,OGRE0032951,2572,4/30/2019,160,782,18,210,6/18/2019
CLASSIC00,OGRE0032954,2576,4/30/2019,152,646,0,152,6/18/2019
CLASSIC00,OGRE0032952,2573,4/30/2019,158,561,0,46,6/18/2019
CLASSIC00,OGRE0056258,455,4/30/2019,150,298,2,38,6/18/2019
CLASSIC00,OGRE0032984,1867,4/30/2019,162,485,0,22,6/18/2019
CLASSIC00,OGRE0044760,2063,4/30/2019,151,1852,51,11,6/18/2019
CLASSIC00,OGRE0044761,2064,4/30/2019,151,2290,110,27,6/18/2019
CLASSIC00,OGRE0032955,2578,4/30/2019,146,207,0,32,6/18/2019
CLASSIC00,OGRE0032953,2574,4/30/2019,157,4879,0,258,6/18/2019
CLASSIC00,OGRE0056269,2067,4/30/2019,144,2120,104,129,6/18/2019
CLASSIC00,OGRE0030017,9609,4/30/2019,146,1386,0,24,6/18/2019
CLASSIC00,OGRE0059315,7096,4/30/2019,140,14642,0,0,6/18/2019
CLASSIC00,OGRE0030018,9610,4/30/2019,146,949,0,30,6/18/2019
CLASSIC00,OGRE0056272,628,4/30/2019,146,1291,28,17,6/18/2019
CLASSIC00,OGRE0056259,457,4/30/2019,136,3476,11,896,6/18/2019
CLASSIC00,OGRE0039038,7733,3/31/2019,129,189,0,0,7/16/2019
CLASSIC00,OGRE0030013,8329,3/31/2019,127,3492,0,0,7/16/2019
CLASSIC00,OGRE0030020,7215,4/30/2019,124,928,0,0,7/16/2019
CLASSIC00,OGRE0032969,7990,4/30/2019,128,127,0,0,7/16/2019
CLASSIC00,OGRE0039037,7794,3/31/2019,129,4764,0,0,7/16/2019
CLASSIC00,OGRE0039039,7979,4/30/2019,129,760,0,0,7/16/2019
CLASSIC00,OGRE0025029,537,3/31/2019,165,1462,78,0,6/18/2019
CLASSIC00,OGRE0025029,537,4/30/2019,166,44,79,0,6/18/2019
CLASSIC00,OGRE0050587,528,4/30/2019,96,4844,0,77,6/18/2019
CLASSIC00,OGRE0065059,529,4/30/2019,72,16588,3,518,6/18/2019
CLASSIC00,OGRE0062282,2667,4/30/2019,95,3001,52,19,6/18/2019
CLASSIC00,OGRE0062300,1757,4/30/2019,93,1136,237,0,6/18/2019
CLASSIC00,OGRE0065061,527,4/30/2019,95,10661,2,1325,6/18/2019
CLASSIC00,OGRE0062300,1757,4/30/2019,93,1136,237,0,6/18/2019
CLASSIC00,OGRE0062270,8330,3/31/2019,84,1468,0,0,6/18/2019
CLASSIC00,OGRE0062291,636,4/30/2019,85,16314,48,4253,6/18/2019
CLASSIC00,OGRE0047658,1758,4/30/2019,87,8184,1108,933,7/23/2019
CLASSIC00,OGRE0011867,7229,3/31/2019,88,10386,187,0,6/18/2019
CLASSIC00,OGRE0047658,1758,4/30/2019,87,3201,536,297,7/23/2019
CLASSIC00,OGRE0017363,1753,4/30/2019,83,1083,903,483,6/18/2019
CLASSIC00,OGRE0017363,1753,4/30/2019,83,1083,903,483,6/18/2019
CLASSIC00,OGRE0062283,2671,4/30/2019,89,2838,52,0,6/18/2019
CLASSIC00,OGRE0062284,2673,4/30/2019,85,3053,85,64,6/18/2019
CLASSIC00,OGRE0053412,2669,4/30/2019,86,2704,112,93,6/18/2019
CLASSIC00,OGRE0056261,7187,3/31/2019,83,1979,172,0,6/18/2019
CLASSIC00,OGRE0030044,569,4/30/2019,75,585,0,26,6/18/2019
CLASSIC00,OGRE0053413,2641,4/30/2019,79,2733,129,157,6/18/2019
CLASSIC00,OGRE0062285,2741,4/30/2019,76,3063,13,38,6/18/2019
CLASSIC00,OGRE0032975,4517,4/30/2019,234,612,0,50,6/18/2019
CLASSIC00,OGRE0039044,597,4/30/2019,232,3371,0,31,6/18/2019
CLASSIC00,OGRE0032974,4516,4/30/2019,234,1245,0,33,7/10/2019
CLASSIC00,OGRE0032976,4518,4/30/2019,221,4,0,0,7/10/2019
CLASSIC00,OGRE0050577,608,4/30/2019,222,2526,0,17,6/18/2019
CLASSIC00,OGRE0050578,605,4/30/2019,223,2844,0,63,6/18/2019
CLASSIC00,OGRE0032986,9253,4/30/2019,211,15897,184,285,6/18/2019
CLASSIC00,OGRE0030041,582,4/30/2019,212,2150,0,27,6/18/2019
CLASSIC00,OGRE0030043,574,4/30/2019,206,1353,0,16,6/18/2019
CLASSIC00,OGRE0053419,5621,4/30/2019,205,524,0,0,6/18/2019
CLASSIC00,OGRE0053421,5607,4/30/2019,201,1046,0,0,6/18/2019
CLASSIC00,OGRE0032983,1963,4/30/2019,193,4649,80,100,6/18/2019
CLASSIC00,OGRE0032977,4512,4/30/2019,199,925,0,12,7/10/2019
CLASSIC00,OGRE0062251,5609,4/30/2019,197,916,0,0,6/18/2019
CLASSIC00,OGRE0032972,4511,4/30/2019,194,76,0,0,7/10/2019
CLASSIC00,OGRE0030049,2568,4/30/2019,192,5448,18,279,6/18/2019
CLASSIC00,OGRE0041936,585,4/30/2019,190,26141,0,13479,6/18/2019
CLASSIC00,OGRE0032980,2753,4/30/2019,177,1315,0,17,6/18/2019
CLASSIC00,OGRE0050590,610,4/30/2019,179,5843,0,434,6/18/2019
CLASSIC00,OGRE0027498,2754,4/30/2019,177,1723,25,75,6/18/2019
CLASSIC00,OGRE0032979,2406,3/31/2019,173,2617,43,38,6/18/2019
CLASSIC00,OGRE0032979,2406,4/30/2019,174,2878,0,42,6/18/2019
CLASSIC00,OGRE0030046,7763,4/30/2019,328,474,0,0,7/16/2019
CLASSIC00,OGRE0059335,7761,4/30/2019,300,1578,0,0,7/16/2019
CLASSIC00,OGRE0030011,7786,3/31/2019,230,1040,0,0,7/16/2019
CLASSIC00,OGRE0047660,7759,4/30/2019,234,1439,0,0,7/16/2019
CLASSIC00,OGRE0030012,7789,3/31/2019,203,959,0,0,7/16/2019
CLASSIC00,OGRE0053431,1886,4/30/2019,172,2708,0,89,6/18/2019
CLASSIC00,OGRE0027500,1971,4/30/2019,167,263,0,9,6/18/2019
CLASSIC00,OGRE0056254,411,4/30/2019,173,2806,11,315,6/18/2019
CLASSIC00,OGRE0065052,1592,4/30/2019,413,368,8,0,6/18/2019
CLASSIC00,OGRE0041907,1583,4/30/2019,429,843,17,0,6/18/2019
CLASSIC00,OGRE0041906,1581,4/30/2019,434,317,15,0,6/18/2019
CLASSIC00,OGRE0041902,1580,4/30/2019,432,761,20,0,6/18/2019
CLASSIC00,OGRE0041909,1589,4/30/2019,419,341,34,1,6/18/2019
CLASSIC00,OGRE0027495,1576,4/30/2019,400,1136,21,0,6/18/2019
CLASSIC00,OGRE0041903,1582,4/30/2019,426,1083,33,2,6/18/2019
CLASSIC00,OGRE0041908,1590,4/30/2019,420,363,13,0,6/18/2019
CLASSIC00,OGRE0027496,1577,4/30/2019,389,317,7,5,6/18/2019
CLASSIC00,OGRE0041905,1579,4/30/2019,435,144,3,0,6/18/2019
CLASSIC00,OGRE0039050,1585,4/30/2019,432,1096,1,0,6/18/2019
CLASSIC00,OGRE0041901,1588,4/30/2019,427,461,16,0,6/18/2019
CLASSIC00,OGRE0011859,1574,4/30/2019,417,55,0,0,6/18/2019
CLASSIC00,OGRE0027494,1575,4/30/2019,400,242,12,1,6/18/2019
CLASSIC00,OGRE0065051,1591,4/30/2019,413,334,12,0,6/18/2019
CLASSIC00,OGRE0056255,413,4/30/2019,169,355,0,31,6/18/2019
CLASSIC00,OGRE0039017,7714,3/31/2019,163,28,0,0,6/18/2019
CLASSIC00,OGRE0053401,7934,4/30/2019,160,2169,0,0,7/16/2019
CLASSIC00,OGRE0032970,1869,4/30/2019,171,327,0,106,6/18/2019
CLASSIC00,OGRE0059326,1891,4/30/2019,166,2046,5,6095,6/18/2019
CLASSIC00,OGRE0025029,537,3/31/2019,165,1462,78,0,6/18/2019
CLASSIC00,OGRE0025029,537,4/30/2019,166,44,79,0,6/18/2019
CLASSIC00,OGRE0047693,7955,4/30/2019,161,2089,0,0,7/16/2019
CLASSIC00,OGRE0032989,7957,4/30/2019,155,841,0,0,7/16/2019
CLASSIC00,OGRE0065071,7793,4/30/2019,154,1401,0,0,7/16/2019
CLASSIC00,OGRE0041941,7999,3/31/2019,132,683,0,0,7/16/2019
CLASSIC00,OGRE0050584,7988,3/31/2019,127,1042,0,0,6/18/2019
CLASSIC00,OGRE0022547,1798,4/30/2019,141,3309,0,26,6/18/2019
,,1882,3/31/2019,135,3630,1,40,6/18/2019
CLASSIC00,OGRE0047656,2580,4/30/2019,128,692,0,68,6/18/2019
CLASSIC00,OGRE0065054,1796,4/30/2019,126,2782,0,176,6/18/2019
CLASSIC00,OGRE0044762,2065,4/30/2019,129,1740,24,9,6/18/2019
CLASSIC00,OGRE0030007,5569,4/30/2019,126,440,0,0,6/18/2019
CLASSIC00,OGRE0056274,629,4/30/2019,127,1199,20,10,6/18/2019
,,1883,3/31/2019,131,6314,1,535,6/18/2019
CLASSIC00,OGRE0056275,630,4/30/2019,122,3254,30,19,6/18/2019
CLASSIC00,OGRE0032967,1320,4/30/2019,122,7823,62,1205,6/18/2019
CLASSIC00,OGRE0032965,1318,4/30/2019,126,1950,8,127,6/18/2019
,,1884,3/31/2019,131,3668,0,37,6/18/2019
CLASSIC00,OGRE0032966,1319,4/30/2019,126,8729,35,1315,6/18/2019
CLASSIC00,OGRE0065055,1797,4/30/2019,119,4995,0,114,6/18/2019
CLASSIC00,OGRE0065058,571,4/30/2019,115,4430,2,67,6/18/2019
CLASSIC00,OGRE0019998,1795,4/30/2019,108,6720,0,344,6/18/2019
CLASSIC00,OGRE0041935,579,4/30/2019,122,1882,0,80,6/18/2019
CLASSIC00,OGRE0019997,1794,4/30/2019,113,8526,0,582,6/18/2019
CLASSIC00,OGRE0065060,526,4/30/2019,71,15517,0,688,6/18/2019
CLASSIC00,OGRE0059323,635,4/30/2019,104,65256,60,1298,6/18/2019
CLASSIC00,OGRE0022502,5590,3/31/2019,95,108,64,0,6/18/2019
CLASSIC00,OGRE0022502,5590,3/31/2019,95,108,64,0,6/18/2019
CLASSIC00,OGRE0062287,2743,4/30/2019,74,3686,13,66,6/18/2019
CLASSIC00,OGRE0062286,2742,4/30/2019,74,1478,6,16,6/18/2019
CLASSIC00,OGRE0062290,2746,4/30/2019,69,6022,16,97,6/18/2019
CLASSIC00,OGRE0039016,544,4/30/2019,81,3763,78,84,6/18/2019
CLASSIC00,OGRE0062289,2745,4/30/2019,69,1147,24,164,6/18/2019
CLASSIC00,OGRE0062288,2744,4/30/2019,73,338,6,7,6/18/2019
CLASSIC00,OGRE0062292,648,4/30/2019,64,12548,87,2104,6/18/2019
CLASSIC00,OGRE0062294,649,4/30/2019,64,10208,118,1098,6/18/2019
CLASSIC00,OGRE0062293,651,4/30/2019,64,11099,136,2481,6/18/2019
CLASSIC00,OGRE0056260,1755,4/30/2019,74,2875,566,254,6/18/2019
CLASSIC00,OGRE0017362,1762,4/30/2019,71,1317,321,153,6/18/2019
CLASSIC00,OGRE0011855,541,4/30/2019,55,0,109,19,6/18/2019
CLASSIC00,OGRE0041945,1768,4/30/2019,64,1349,420,400,6/18/2019
CLASSIC00,OGRE0011855,541,4/30/2019,55,0,109,19,6/18/2019
CLASSIC00,OGRE0041945,1768,4/30/2019,64,1349,420,400,6/18/2019
CLASSIC00,OGRE0056260,1755,4/30/2019,74,2875,566,254,6/18/2019
CLASSIC00,OGRE0053450,1766,4/30/2019,66,1987,203,307,7/23/2019
CLASSIC00,OGRE0017362,1762,4/30/2019,71,1317,321,153,6/18/2019
CLASSIC00,OGRE0022533,8955,3/31/2019,387,498,0,0,6/24/2019
CLASSIC00,OGRE0047675,6362,4/30/2019,587,623,0,11,7/30/2019
CLASSIC00,OGRE0035972,240,5/31/2019,143,2921,0,1606,6/24/2019
CLASSIC00,OGRE0047668,9844,3/31/2019,146,0,16,0,6/24/2019
CLASSIC00,OGRE0039010,4706,4/30/2019,133,4695,0,620,6/24/2019
CLASSIC00,OGRE0056299,4705,4/30/2019,138,384,0,240,6/24/2019
CLASSIC00,OGRE0047686,238,5/31/2019,145,70,0,0,6/24/2019
CLASSIC00,OGRE0047685,270,5/31/2019,144,339,0,0,6/24/2019
CLASSIC00,OGRE0035974,344,5/31/2019,144,339,0,0,6/24/2019
,,6632,4/30/2019,9,328494,0,5704,6/24/2019
CLASSIC00,OGRE0035973,221,5/31/2019,145,26,0,0,6/24/2019
,,6537,4/30/2019,8,473771,0,16163,6/24/2019
,,5629,3/31/2019,683,124,1,4,7/23/2019
,,5629,4/30/2019,684,89,8,46,7/23/2019
CLASSIC00,OGRE0041943,9450,4/30/2019,458,0,58,5419,6/24/2019
CLASSIC00,OGRE0044799,6478,4/30/2019,88,9493,0,68,7/30/2019
CLASSIC00,OGRE0065066,6528,4/30/2019,24,98304,0,2349,6/24/2019
CLASSIC00,OGRE0047652,6471,4/30/2019,93,19730,0,126,6/24/2019
CLASSIC00,OGRE0062269,6525,4/30/2019,27,543471,0,3072,6/24/2019
CLASSIC00,OGRE0035967,6465,4/30/2019,196,14,0,0,6/24/2019
CLASSIC00,OGRE0035975,347,5/31/2019,172,1014,0,0,6/24/2019
,,6534,4/30/2019,8,520180,0,15489,6/24/2019
,,6535,4/30/2019,8,516444,0,12604,6/24/2019
CLASSIC00,OGRE0062295,6533,4/30/2019,14,449816,0,10239,6/24/2019
CLASSIC00,OGRE0053406,6368,4/30/2019,237,1304,0,0,7/30/2019
CLASSIC00,OGRE0065067,6538,4/30/2019,10,328947,0,5079,6/24/2019
CLASSIC00,OGRE0047674,6333,4/30/2019,182,1056,8,29,6/24/2019
,,6540,3/31/2019,3,890334,0,18848,7/30/2019
,,6536,4/30/2019,8,501022,0,11025,6/24/2019
CLASSIC00,OGRE0041927,6529,4/30/2019,15,193343,0,4153,6/24/2019
CLASSIC00,OGRE0062268,6526,4/30/2019,24,542285,0,9537,6/24/2019
CLASSIC00,OGRE0056271,8464,4/30/2019,250,814,66,23,6/24/2019
CLASSIC00,OGRE0065062,183,4/30/2019,218,1088,0,0,6/24/2019
,,6541,3/31/2019,3,906409,0,0,7/30/2019
CLASSIC00,OGRE0047673,6376,4/30/2019,354,1914,0,13,7/30/2019
CLASSIC00,OGRE0059305,168,4/30/2019,413,0,4,2,7/30/2019
CLASSIC00,OGRE0035963,6464,4/30/2019,238,1155,16,25,6/24/2019
CLASSIC00,OGRE0035964,6463,4/30/2019,255,775,2,0,6/24/2019
CLASSIC00,OGRE0041924,8449,4/30/2019,280,0,84,28,6/24/2019
,,9817,3/31/2019,356,2769,53,239,6/24/2019
,,9837,3/31/2019,359,163,8,0,6/24/2019
CLASSIC00,OGRE0041934,6626,4/30/2019,430,1810,0,18,7/30/2019
,,9820,3/31/2019,355,196,14,0,6/24/2019
CLASSIC00,OGRE0056270,9807,3/31/2019,356,245,0,2,6/24/2019
CLASSIC00,OGRE0035965,6468,4/30/2019,206,514,0,0,7/30/2019
CLASSIC00,OGRE0027499,9818,3/31/2019,359,353,16,51,6/24/2019
CLASSIC00,OGRE0041944,9824,3/31/2019,355,330,24,2,6/24/2019
CLASSIC00,OGRE0039018,9806,3/31/2019,341,817,0,0,6/24/2019
CLASSIC00,OGRE0035954,9805,3/31/2019,355,797,0,1,6/24/2019
,,9842,3/31/2019,352,110,12,0,6/24/2019
